Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_pid SCOLON progitem
Rule 2     progitem -> main programdv
Rule 3     progitem -> function programdv
Rule 4     progitem -> vars programdv
Rule 5     progitem -> statement programdv
Rule 6     programdv -> empty
Rule 7     programdv -> progitem
Rule 8     main -> MAIN LPAREN RPAREN LCURL maindv
Rule 9     maindv -> RCURL
Rule 10    maindv -> statement maindv
Rule 11    maindv -> vars maindv
Rule 12    vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype
Rule 13    vtype -> TSTR
Rule 14    vtype -> TFLT
Rule 15    vtype -> TINT
Rule 16    vtype -> TBOOL
Rule 17    listids -> ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
Rule 18    listids -> ID store_varid listdv
Rule 19    dimlist -> empty
Rule 20    dimlist -> LBRCKT CTEINT RBRCKT append_dim dimlist
Rule 21    listdv -> empty
Rule 22    listdv -> COMMA listids
Rule 23    function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
Rule 24    typefunc -> VOID
Rule 25    typefunc -> vtype
Rule 26    funcparams -> empty
Rule 27    funcparams -> params
Rule 28    params -> vtype ID save_param paramsdv
Rule 29    paramsdv -> empty
Rule 30    paramsdv -> COMMA params
Rule 31    funcstat -> RCURL
Rule 32    funcstat -> statement funcstat
Rule 33    funcstat -> vars funcstat
Rule 34    statement -> rreturn SCOLON
Rule 35    statement -> wwhile
Rule 36    statement -> cond
Rule 37    statement -> pprint SCOLON
Rule 38    statement -> read SCOLON
Rule 39    statement -> funccall SCOLON
Rule 40    statement -> shrtassgn SCOLON
Rule 41    statement -> assign SCOLON
Rule 42    statement -> expr
Rule 43    expr -> exprdv
Rule 44    exprdv -> bexp check_expr_st
Rule 45    exprdv -> bexp OR add_oper exprdv check_expr_st
Rule 46    exprdv -> bexp AND add_oper exprdv check_expr_st
Rule 47    bexp -> asexp check_bexp_st
Rule 48    bexp -> asexp GTEQ add_oper bexp check_bexp_st
Rule 49    bexp -> asexp LTEQ add_oper bexp check_bexp_st
Rule 50    bexp -> asexp NOTEQ add_oper bexp check_bexp_st
Rule 51    bexp -> asexp EQ add_oper bexp check_bexp_st
Rule 52    bexp -> asexp GT add_oper bexp check_bexp_st
Rule 53    bexp -> asexp LT add_oper bexp check_bexp_st
Rule 54    asexp -> emdexp check_asexp_st
